charset,Shift_JIS
file,shell/master/surface02001.png77bc3a9eb9dd6e276294c12896b951f9size=4550
file,shell/master/surface02002.png3b806a6e6a1b33bc1d1dabe18a27a3c3size=1650
file,shell/master/surface02003.pngcf5680b21b9aa1845ed1ef335aaa5ee2size=1686
file,shell/master/surface02004.png822f5bd30ea6f1184c306c0686e5f6e7size=4125
file,shell/master/surface02005.png682815b1cadbb245c0e6bb2d90420abdsize=4081
file,shell/master/surface02006.pngfa7238946ad8e3f20698f3847c244ea5size=2294
file,shell/master/surface02007.pngfd332d086fc9da849f8e865ee4078347size=1789
file,shell/master/surface02008.png8b47f16f5241c0720e449d630f6d9a46size=1623
file,shell/master/surface03000.png4c64e4911fbf281e757834349f77bf5bsize=1465
file,shell/master/surface03001.png089640414f307d4e592bd1e8ef748d15size=1534
file,shell/master/surface03002.png644bc2f72bfffc0e5fb114b69b6d621bsize=1521
file,shell/master/surface03003.png7a5c3badfdb87988be092d0f2a0171f4size=1508
file,shell/master/surface03004.pnge4c12ef4bbe1c42158617a3bfcdb1bf1size=1469
file,shell/master/surface04000.pnge286e3b812830356605739a9321d69c3size=4926
file,shell/master/surface04001.pnge8fc1a81c35a7c255fc44dbe9361f516size=4962
file,shell/master/surface04002.pngfb8024414af8e8a811a52ae49fb67040size=4904
file,shell/master/surface04003.pngc735a0916851fde67ca81a97d34198d8size=4900
file,shell/master/surface04004.pnga7c678f708ee33b82fc7e7092f50043asize=4858
file,shell/master/surface04005.pnge68f31d51deb76c0aa2bfbbabf9f3765size=4859
file,shell/master/surface04006.png26ebc80050b5398ccf7dc9262dde366dsize=5759
file,shell/master/surface04007.png139b2564b050159664130016ee8c4aeasize=4953
file,shell/master/surface04008.png3242c94588895277073d8f28e8deeda8size=4879
file,shell/master/surface04020.png98a27305493b5e7d206ba9d681a3906csize=3515
file,shell/master/surface04025.png67ace98d4530c054b5779d67cb65ddb9size=3971
file,shell/master/surface04030.png32db8e965229acda5ac758421a82684fsize=10113
file,shell/master/surface04035.png6503a7c0980b26dcd4dfdda44f8e5dadsize=6168
file,shell/master/surface04040.pnga598209bc9982448176151ebeda71b62size=5434
file,shell/master/surface09200.png33e65593be2c2a51503118a1d1cf045asize=5594
file,shell/master/surface10.apng0b49fc68b167426edd984f434747e9bcsize=35154
file,shell/master/surface10.pngb8a645ba4a77d8b00eefc1ab14adef8csize=937
file,shell/master/surface10000.png4461250c4465c4c566bbfeba63817828size=27115
file,shell/master/surface10010.pngc299a22f31a707276f41cac1c95a6ecdsize=17557
file,shell/master/surface30000.png1c606dfa477c2e9eddc1419a26fe02a1size=8383
file,shell/master/surface30010.pngc4f5ea2c544547ade5a79025b9104492size=7226
file,shell/master/surface40000.pngcb173f51ca770f065426fa419163b882size=4585
file,shell/master/surface50000.png9f93f5f8c44ff9bcccfbb3bd3b44fcecsize=10993
file,shell/master/surface9000.pngc25d46e88ff73ade3b9b28e7594c0fbbsize=90080
file,shell/master/surface99999.pngca7481a195e05db3af1747ca65ac1134size=1029
file,shell/master/surfaces.txta4821a951f0f6f23904315b8c0f6abbcsize=19751
file,shell/master/surfacetable.txt914ee246f5b1acbed30231a5ad9e7a17size=564
